GO.ID,Term,Annotated,Significant,Expected,classic
1,GO:1901566,organonitrogen compound biosynthetic pro...,607,359,193.1,< 1e-30
2,GO:0043603,cellular amide metabolic process,307,195,97.66,< 1e-30
68,GO:0006839,mitochondrial transport,8,8,2.54,0.00010
69,GO:0006220,pyrimidine nucleotide metabolic process,13,11,4.14,0.00013
70,GO:0008610,lipid biosynthetic process,96,48,30.54,0.00014
71,GO:0006165,nucleoside diphosphate phosphorylation,35,22,11.13,0.00015
72,GO:0044271,cellular nitrogen compound biosynthetic ...,1121,408,356.61,0.00016
73,GO:0007018,microtubule-based movement,72,38,22.9,0.00017
74,GO:0009112,nucleobase metabolic process,15,12,4.77,0.00017
75,GO:0009142,nucleoside triphosphate biosynthetic pro...,51,29,16.22,0.00018
76,GO:0009144,purine nucleoside triphosphate metabolic...,51,29,16.22,0.00018
77,GO:0009145,purine nucleoside triphosphate biosynthe...,51,29,16.22,0.00018
78,GO:0009199,ribonucleoside triphosphate metabolic pr...,51,29,16.22,0.00018
79,GO:0009201,ribonucleoside triphosphate biosynthetic...,51,29,16.22,0.00018
80,GO:0009205,purine ribonucleoside triphosphate metab...,51,29,16.22,0.00018
81,GO:0009206,purine ribonucleoside triphosphate biosy...,51,29,16.22,0.00018
82,GO:0006778,porphyrin-containing compound metabolic ...,29,19,9.23,0.00019
83,GO:0000096,sulfur amino acid metabolic process,17,13,5.41,0.00020
84,GO:0009072,aromatic amino acid family metabolic pro...,17,13,5.41,0.00020
85,GO:0006662,glycerol ether metabolic process,23,16,7.32,0.00022
86,GO:0018904,ether metabolic process,23,16,7.32,0.00022
87,GO:0009069,serine family amino acid metabolic proce...,21,15,6.68,0.00022
88,GO:0009082,branched-chain amino acid biosynthetic p...,10,9,3.18,0.00024
89,GO:0008104,protein localization,144,66,45.81,0.00026
90,GO:0032787,monocarboxylic acid metabolic process,86,43,27.36,0.00031
91,GO:0006418,tRNA aminoacylation for protein translat...,43,25,13.68,0.00031
92,GO:0006207,'de novo' pyrimidine nucleobase biosynth...,7,7,2.23,0.00033
93,GO:0006270,DNA replication initiation,7,7,2.23,0.00033
