"geneName","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CHLRE_04g214433v5",3362.39102737534,-1.45429915875999,0.122571914374589,-3.70638870313812,0.000210235559882748,0.0065146988200199
"CHLRE_09g396772v5",991.83947076348,-1.4715604979318,0.146730333097425,-3.21379014125658,0.00130995376593959,0.032696576666557
"CHLRE_01g038550v5",293.167008254251,-1.48089922578703,0.155694085311067,-3.08874434649345,0.00201004325726898,0.0462290924844762
"CHLRE_07g355550v5",639.85945073517,-1.54756520168976,0.145136622521859,-3.77275695255546,0.000161453550153816,0.00506579493256912
"CHLRE_12g537641v5",487.979637912115,-1.63656100812921,0.159637794566014,-3.98753321454823,6.67638597239329e-05,0.00224996455211059
"CHLRE_14g624850v5",185.169084322925,-1.65081062924186,0.203102158977052,-3.20435111334977,0.00135367283180543,0.0333717028904939
"CHLRE_06g293516v5",673.804462999326,-1.6783330367522,0.206874626578639,-3.27895715376361,0.00104191453872668,0.0268085414347439
"CHLRE_06g262050v5",670.185787295541,-1.72598827793566,0.193032886267253,-3.76095644620129,0.000169264903211532,0.00529428880076319
"CHLRE_03g154600v5",880.589024216769,-1.73454772286708,0.173405447917338,-4.2360129493581,2.27523661408257e-05,0.00085612192745686
"CHLRE_16g676350v5",415.512764038021,-1.74273723539515,0.224007380663797,-3.31568197973748,0.000914197978593662,0.0238449992632346
"CHLRE_03g208558v5",296.064256402029,-1.74986289541298,0.186331679207046,-4.02434464501205,5.71341952270517e-05,0.0019584115069437
"CHLRE_02g092400v5",715.783550832849,-1.75296760831006,0.148474202681007,-5.07136993978538,3.94962149184982e-07,2.05894591207942e-05
"CHLRE_17g732000v5",10610.0583189001,-1.76718914205294,0.204173818435723,-3.75752948115856,0.000171599155368794,0.00535057927129676
"CHLRE_16g655350v5",257.977470069859,-1.78858553736674,0.232645931790363,-3.38963819955096,0.000699849228183025,0.0188808380724633
"CHLRE_06g278194v5",1057.53363433983,-1.80169417533677,0.241802588360853,-3.31549046174958,0.000914824629541622,0.0238449992632346
"CHLRE_06g275000v5",2007.41684093762,-1.81397593737673,0.186593579541827,-4.36229338316682,1.28706116318032e-05,0.000517357236235814
"CHLRE_05g244250v5",93.8478465777239,-1.82239726660444,0.265601184154223,-3.09636144591473,0.00195911394866457,0.0453906747967214
"CHLRE_03g144867v5",1359.08496158583,-1.83447994255423,0.155083328231345,-5.38084881251323,7.41354388512371e-08,4.408198949791e-06
"CHLRE_02g147302v5",243.751446085418,-1.83750028225767,0.246767573941446,-3.39388303285096,0.000689091178060339,0.0186408475708268
"CHLRE_04g214503v5",309.561052315068,-1.84625226824239,0.151885414981286,-5.57164931436407,2.52338963519086e-08,1.61901326016829e-06
"CHLRE_02g103400v5",207.066587207721,-1.8496011617202,0.260545850004082,-3.26085087022838,0.00111078443936522,0.028218986816392
"CHLRE_17g727600v5",283.443207932188,-1.85310424144615,0.27190349919736,-3.13752579118861,0.0017038028360532,0.0404108118152997
"CHLRE_11g477950v5",427.221683120884,-1.85703969825659,0.234229187069243,-3.65897909214544,0.000253221995820248,0.00779845832666111
"CHLRE_09g386736v5",125.699634098784,-1.86331436034438,0.248855648353268,-3.46913709235503,0.000522132947070456,0.0146465971694398
"CHLRE_06g275950v5",833.744778923272,-1.86446967166975,0.272093907802987,-3.17710043069277,0.00148755513269354,0.0363144861539746
"CHLRE_10g430450v5",861.689710628097,-1.87310228379095,0.198380132189798,-4.40115788891407,1.0767473495088e-05,0.00044168705824728
"CHLRE_16g680454v5",380.726770142813,-1.88274963583983,0.223602202392413,-3.9478575183738,7.88537088041568e-05,0.00262208229707909
